jogo_id,time1,time2,flag_code_time1,flag_code_time2,gols_time1_real,gols_time2_real,status,etapa,data_hora,cidade,vencedor_penaltis
Jogo_80,Inglaterra,Rep Dem Congo,GB,CD,2,1,Encerrado,Dezesseis-avos de final,01/07/2026 13:00,Atlanta,
Jogo_81,Belgica,Senegal,BE,SN,2,2,Encerrado,Dezesseis-avos de final,01/07/2026 17:00,Seattle,Belgica
Jogo_82,EUA,Bosnia,US,BA,2,0,Encerrado,Dezesseis-avos de final,01/07/2026 21:00,San Francisco Bay Area,
Jogo_83,Espanha,Austria,ES,AT,3,0,Encerrado,Dezesseis-avos de final,02/07/2026 16:00,Los Angeles,
Jogo_84,Portugal,Croacia,PT,HR,2,1,Encerrado,Dezesseis-avos de final,02/07/2026 20:00,Toronto,
Jogo_85,Suica,Algeria,CH,DZ,2,0,Encerrado,Dezesseis-avos de final,03/07/2026 00:00,Vancouver,
Jogo_86,Australia,Egito,AU,EG,1,1,Encerrado,Dezesseis-avos de final,03/07/2026 15:00,Dallas,Egito
Jogo_87,Argentina,Cabo Verde,AR,CV,1,1,Encerrado,Dezesseis-avos de final,03/07/2026 19:00,Miami,Argentina
Jogo_88,Colombia,Gana,CO,GH,1,0,Encerrado,Dezesseis-avos de final,03/07/2026 22:30,Kansas City,
Jogo_89,Canada,Marrocos,CA,MC,0,3,Encerrado,Oitavas de final,04/07/2026 14:00,Houston,
Jogo_90,Paraguai,Franca,PY,FR,0,1,Encerrado,Oitavas de final,04/07/2026 18:00,Philadelphia,
Jogo_91,Brasil,Noruega,BR,NO,1,2,Encerrado,Oitavas de final,05/07/2026 17:00,New York/New Jersey,
Jogo_92,Mexico,Inglaterra,MX,GB,2,3,Encerrado,Oitavas de final,05/07/2026 21:00,Mexico City,
Jogo_93,Portugal,Espanha,PT,ES,0,1,Encerrado,Oitavas de final,06/07/2026 16:00,Dallas,
Jogo_94,EUA,Belgica,US,BE,1,4,Encerrado,Oitavas de final,06/07/2026 21:00,Seattle,
Jogo_95,Argentina,Egito,AR,EG,3,2,Encerrado,Oitavas de final,07/07/2026 13:00,Atlanta,
Jogo_96,Suica,Colombia,CH,CO,0,0,Encerrado,Oitavas de final,07/07/2026 17:00,Vancouver,Suica
Jogo_97,Franca,Marrocos,FR,MC,2,0,Encerrado,Quartas de final,09/07/2026 17:00,Boston,
Jogo_98,Espanha,Belgica,ES,BE,2,1,Encerrado,Quartas de final,10/07/2026 16:00,Los Angeles,
Jogo_1,Mexico,Africa do Sul,mx,za,2,0,Encerrado,Fase de Grupos Rodada 1,11/06/2026 15:00,Mexico City,
Jogo_2,Rep da Coreia,Rep Tcheca,kr,cz,2,1,Encerrado,Fase de Grupos Rodada 1,11/06/2026 22:00,Guadalajara,
Jogo_99,Noruega,Inglaterra,NO,GB,1,1,Encerrado,Quartas de final,11/07/2026 18:00,Miami,Inglaterra
