id,usuario_id,jogo_id,gols_time1,gols_time2
1,1,Jogo_1,2,0
10,1,Jogo_10,2,2
1023,1,Jogo_100,2,0
1040,1,Jogo_101,3,1
1041,1,Jogo_102,3,2
1053,1,Jogo_103,3,0
1054,1,Jogo_104,2,0
11,1,Jogo_11,0,1
12,1,Jogo_12,2,0
13,1,Jogo_13,3,0
14,1,Jogo_14,2,1
15,1,Jogo_15,0,3
16,1,Jogo_16,0,0
17,1,Jogo_17,3,0
18,1,Jogo_18,1,3
19,1,Jogo_19,2,0
2,1,Jogo_2,2,1
20,1,Jogo_20,3,1
21,1,Jogo_21,2,0
22,1,Jogo_22,2,0
23,1,Jogo_23,3,0
24,1,Jogo_24,0,1
389,1,Jogo_25,2,1
390,1,Jogo_26,3,1
391,1,Jogo_27,2,0
392,1,Jogo_28,3,2
393,1,Jogo_29,2,1
3,1,Jogo_3,1,1
460,1,Jogo_30,1,3
461,1,Jogo_31,3,0
462,1,Jogo_32,2,0
463,1,Jogo_33,2,0
464,1,Jogo_34,4,0
465,1,Jogo_35,2,1
466,1,Jogo_36,1,2
467,1,Jogo_37,2,0
468,1,Jogo_38,3,1
469,1,Jogo_39,2,0
4,1,Jogo_4,3,1
470,1,Jogo_40,0,3
471,1,Jogo_41,3,0
472,1,Jogo_42,5,0
473,1,Jogo_43,3,2
474,1,Jogo_44,2,2
475,1,Jogo_45,2,1
476,1,Jogo_46,3,0
477,1,Jogo_47,0,2
478,1,Jogo_48,2,0
542,1,Jogo_49,2,1
5,1,Jogo_5,0,2
543,1,Jogo_50,2,1
544,1,Jogo_51,0,4
545,1,Jogo_52,2,0
546,1,Jogo_53,0,2
547,1,Jogo_54,0,2
548,1,Jogo_55,0,2
549,1,Jogo_56,1,4
550,1,Jogo_57,3,1
551,1,Jogo_58,1,4
552,1,Jogo_59,0,2
6,1,Jogo_6,2,0
553,1,Jogo_60,1,1
554,1,Jogo_61,2,4
555,1,Jogo_62,2,0
556,1,Jogo_63,0,1
557,1,Jogo_64,1,3
558,1,Jogo_65,2,0
559,1,Jogo_66,0,3
560,1,Jogo_67,0,4
561,1,Jogo_68,2,1
562,1,Jogo_69,1,3
7,1,Jogo_7,0,2
563,1,Jogo_70,1,2
564,1,Jogo_71,2,0
565,1,Jogo_72,0,4
814,1,Jogo_73,0,2
815,1,Jogo_74,2,0
816,1,Jogo_75,3,1
817,1,Jogo_76,2,2
818,1,Jogo_77,1,3
819,1,Jogo_78,3,0
820,1,Jogo_79,3,1
8,1,Jogo_8,1,2
821,1,Jogo_80,2,0
822,1,Jogo_81,1,2
