id;match_number;home_team_id;away_team_id;city_id;stage_id;kickoff_at;match_label
1;1;1;2;15;1;11/06/2026 15:00;Grupo A
2;2;3;4;14;1;11/06/2026 22:00;Grupo A
3;3;5;6;12;1;12/06/2026 15:00;Grupo B
4;4;13;14;6;1;12/06/2026 21:00;Grupo D
5;5;7;8;10;1;13/06/2026 15:00;Grupo B
6;6;9;10;8;1;13/06/2026 18:00;Grupo C
7;7;11;12;2;1;13/06/2026 21:00;Grupo C
8;8;15;16;13;1;14/06/2026 00:00;Grupo D
9;9;17;18;4;1;14/06/2026 13:00;Grupo E
10;10;21;22;3;1;14/06/2026 16:00;Grupo F
11;11;19;20;9;1;14/06/2026 19:00;Grupo E
12;12;23;24;16;1;14/06/2026 22:00;Grupo F
13;13;29;30;1;1;15/06/2026 12:00;Grupo H
14;14;25;26;11;1;15/06/2026 15:00;Grupo G
15;15;31;32;7;1;15/06/2026 18:00;Grupo H
16;16;27;28;6;1;15/06/2026 21:00;Grupo G
17;17;33;34;8;1;16/06/2026 15:00;Grupo I
18;18;35;36;2;1;16/06/2026 18:00;Grupo I
19;19;37;38;5;1;16/06/2026 21:00;Grupo J
20;20;39;40;10;1;17/06/2026 00:00;Grupo J
21;21;41;42;4;1;17/06/2026 13:00;Grupo K
22;22;45;46;3;1;17/06/2026 16:00;Grupo L
23;23;47;48;12;1;17/06/2026 19:00;Grupo L
24;24;43;44;15;1;17/06/2026 22:00;Grupo K
25;25;4;2;1;2;18/06/2026 12:00;Grupo A
26;26;8;6;6;2;18/06/2026 15:00;Grupo B
27;27;5;7;13;2;18/06/2026 18:00;Grupo B
28;28;1;3;14;2;18/06/2026 21:00;Grupo A
29;29;13;15;11;2;19/06/2026 15:00;Grupo D
30;30;12;10;2;2;19/06/2026 18:00;Grupo C
31;31;9;11;9;2;19/06/2026 21:00;Grupo C
32;32;16;14;10;2;20/06/2026 00:00;Grupo D
33;33;21;23;4;2;20/06/2026 13:00;Grupo F
34;34;17;19;12;2;20/06/2026 16:00;Grupo E
35;35;20;18;5;2;20/06/2026 20:00;Grupo E
36;36;24;22;16;2;21/06/2026 00:00;Grupo F
37;37;29;31;1;2;21/06/2026 12:00;Grupo H
38;38;25;27;6;2;21/06/2026 15:00;Grupo G
39;39;32;30;7;2;21/06/2026 18:00;Grupo H
40;40;28;26;13;2;21/06/2026 21:00;Grupo G
41;41;37;39;3;2;22/06/2026 13:00;Grupo J
42;42;33;35;9;2;22/06/2026 17:00;Grupo I
43;43;36;34;8;2;22/06/2026 20:00;Grupo I
44;44;40;38;10;2;22/06/2026 23:00;Grupo J
45;45;41;43;4;2;23/06/2026 13:00;Grupo K
46;46;45;47;2;2;23/06/2026 16:00;Grupo L
47;47;48;46;12;2;23/06/2026 19:00;Grupo L
48;48;44;42;14;2;23/06/2026 22:00;Grupo K
49;49;8;5;13;3;24/06/2026 15:00;Grupo B
50;50;6;7;11;3;24/06/2026 15:00;Grupo B
51;51;12;9;7;3;24/06/2026 18:00;Grupo C
52;52;10;11;1;3;24/06/2026 18:00;Grupo C
